area,cases,date
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",196,2020-10-01
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1224,2020-10-01
CITY OF GOLETA,257,2020-10-01
COMMUNITY OF ISLA VISTA,239,2020-10-01
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,201,2020-10-01
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",153,2020-10-01
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,846,2020-10-01
FEDERAL PRISON IN LOMPOC,1024,2020-10-01
CITY OF SANTA MARIA,3941,2020-10-01
COMMUNITY OF ORCUTT,329,2020-10-01
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",423,2020-10-01
Out of County,0,2020-10-01
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",194,2020-09-30
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1222,2020-09-30
CITY OF GOLETA,256,2020-09-30
COMMUNITY OF ISLA VISTA,238,2020-09-30
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,201,2020-09-30
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",152,2020-09-30
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,844,2020-09-30
FEDERAL PRISON IN LOMPOC,1024,2020-09-30
CITY OF SANTA MARIA,3927,2020-09-30
COMMUNITY OF ORCUTT,328,2020-09-30
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",423,2020-09-30
Out of County,0,2020-09-30
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",193,2020-09-29
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1222,2020-09-29
CITY OF GOLETA,256,2020-09-29
COMMUNITY OF ISLA VISTA,234,2020-09-29
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,200,2020-09-29
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",152,2020-09-29
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,838,2020-09-29
FEDERAL PRISON IN LOMPOC,1024,2020-09-29
CITY OF SANTA MARIA,3913,2020-09-29
COMMUNITY OF ORCUTT,327,2020-09-29
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",418,2020-09-29
Out of County,0,2020-09-29
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",191,2020-09-28
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1218,2020-09-28
CITY OF GOLETA,255,2020-09-28
COMMUNITY OF ISLA VISTA,234,2020-09-28
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,199,2020-09-28
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",152,2020-09-28
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,834,2020-09-28
FEDERAL PRISON IN LOMPOC,1024,2020-09-28
CITY OF SANTA MARIA,3900,2020-09-28
COMMUNITY OF ORCUTT,326,2020-09-28
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",413,2020-09-28
Out of County,0,2020-09-28
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",191,2020-09-25
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1212,2020-09-25
CITY OF GOLETA,254,2020-09-25
COMMUNITY OF ISLA VISTA,229,2020-09-25
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,198,2020-09-25
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",152,2020-09-25
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,820,2020-09-25
FEDERAL PRISON IN LOMPOC,1024,2020-09-25
CITY OF SANTA MARIA,3859,2020-09-25
COMMUNITY OF ORCUTT,318,2020-09-25
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",403,2020-09-25
Out of County,0,2020-09-25
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",189,2020-09-24
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1211,2020-09-24
CITY OF GOLETA,253,2020-09-24
COMMUNITY OF ISLA VISTA,226,2020-09-24
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,198,2020-09-24
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",153,2020-09-24
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,810,2020-09-24
FEDERAL PRISON IN LOMPOC,1024,2020-09-24
CITY OF SANTA MARIA,3848,2020-09-24
COMMUNITY OF ORCUTT,314,2020-09-24
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",401,2020-09-24
Out of County,0,2020-09-24
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",189,2020-09-23
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1206,2020-09-23
CITY OF GOLETA,251,2020-09-23
COMMUNITY OF ISLA VISTA,219,2020-09-23
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,197,2020-09-23
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",151,2020-09-23
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,806,2020-09-23
FEDERAL PRISON IN LOMPOC,1024,2020-09-23
CITY OF SANTA MARIA,3842,2020-09-23
COMMUNITY OF ORCUTT,313,2020-09-23
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",399,2020-09-23
Out of County,0,2020-09-23
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",188,2020-09-22
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1205,2020-09-22
CITY OF GOLETA,250,2020-09-22
COMMUNITY OF ISLA VISTA,218,2020-09-22
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,197,2020-09-22
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",149,2020-09-22
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,805,2020-09-22
FEDERAL PRISON IN LOMPOC,1024,2020-09-22
CITY OF SANTA MARIA,3838,2020-09-22
COMMUNITY OF ORCUTT,310,2020-09-22
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",396,2020-09-22
Out of County,0,2020-09-22
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",188,2020-09-21
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1203,2020-09-21
CITY OF GOLETA,248,2020-09-21
COMMUNITY OF ISLA VISTA,214,2020-09-21
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,197,2020-09-21
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",147,2020-09-21
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,802,2020-09-21
FEDERAL PRISON IN LOMPOC,1024,2020-09-21
CITY OF SANTA MARIA,3827,2020-09-21
COMMUNITY OF ORCUTT,310,2020-09-21
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",395,2020-09-21
Out of County,0,2020-09-21
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",188,2020-09-18
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1189,2020-09-18
CITY OF GOLETA,246,2020-09-18
COMMUNITY OF ISLA VISTA,209,2020-09-18
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,192,2020-09-18
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",142,2020-09-18
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,793,2020-09-18
FEDERAL PRISON IN LOMPOC,1026,2020-09-18
CITY OF SANTA MARIA,3795,2020-09-18
COMMUNITY OF ORCUTT,305,2020-09-18
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",388,2020-09-18
Out of County,0,2020-09-18
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",187,2020-09-17
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1183,2020-09-17
CITY OF GOLETA,245,2020-09-17
COMMUNITY OF ISLA VISTA,207,2020-09-17
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,192,2020-09-17
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",142,2020-09-17
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,785,2020-09-17
FEDERAL PRISON IN LOMPOC,1024,2020-09-17
CITY OF SANTA MARIA,3778,2020-09-17
COMMUNITY OF ORCUTT,305,2020-09-17
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",385,2020-09-17
Out of County,0,2020-09-17
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",187,2020-09-16
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1179,2020-09-16
CITY OF GOLETA,245,2020-09-16
COMMUNITY OF ISLA VISTA,200,2020-09-16
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,192,2020-09-16
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",142,2020-09-16
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,781,2020-09-16
FEDERAL PRISON IN LOMPOC,1024,2020-09-16
CITY OF SANTA MARIA,3774,2020-09-16
COMMUNITY OF ORCUTT,305,2020-09-16
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",385,2020-09-16
Out of County,0,2020-09-16
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",187,2020-09-15
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1177,2020-09-15
CITY OF GOLETA,242,2020-09-15
COMMUNITY OF ISLA VISTA,193,2020-09-15
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,189,2020-09-15
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",141,2020-09-15
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,775,2020-09-15
FEDERAL PRISON IN LOMPOC,1024,2020-09-15
CITY OF SANTA MARIA,3764,2020-09-15
COMMUNITY OF ORCUTT,298,2020-09-15
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",383,2020-09-15
Out of County,0,2020-09-15
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",186,2020-09-14
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1167,2020-09-14
CITY OF GOLETA,240,2020-09-14
COMMUNITY OF ISLA VISTA,186,2020-09-14
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,187,2020-09-14
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",138,2020-09-14
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,770,2020-09-14
FEDERAL PRISON IN LOMPOC,1024,2020-09-14
CITY OF SANTA MARIA,3748,2020-09-14
COMMUNITY OF ORCUTT,293,2020-09-14
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",380,2020-09-14
Out of County,0,2020-09-14
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",185,2020-09-11
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1160,2020-09-11
CITY OF GOLETA,233,2020-09-11
COMMUNITY OF ISLA VISTA,180,2020-09-11
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,183,2020-09-11
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",131,2020-09-11
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,753,2020-09-11
FEDERAL PRISON IN LOMPOC,1024,2020-09-11
CITY OF SANTA MARIA,3715,2020-09-11
COMMUNITY OF ORCUTT,287,2020-09-11
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",368,2020-09-11
Out of County,0,2020-09-11
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",185,2020-09-10
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1148,2020-09-10
CITY OF GOLETA,231,2020-09-10
COMMUNITY OF ISLA VISTA,178,2020-09-10
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,182,2020-09-10
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",131,2020-09-10
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,750,2020-09-10
FEDERAL PRISON IN LOMPOC,1024,2020-09-10
CITY OF SANTA MARIA,3708,2020-09-10
COMMUNITY OF ORCUTT,287,2020-09-10
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",368,2020-09-10
Out of County,0,2020-09-10
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",185,2020-09-09
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1144,2020-09-09
CITY OF GOLETA,229,2020-09-09
COMMUNITY OF ISLA VISTA,172,2020-09-09
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,181,2020-09-09
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",128,2020-09-09
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,748,2020-09-09
FEDERAL PRISON IN LOMPOC,1024,2020-09-09
CITY OF SANTA MARIA,3702,2020-09-09
COMMUNITY OF ORCUTT,285,2020-09-09
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",367,2020-09-09
Out of County,0,2020-09-09
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",185,2020-09-08
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1139,2020-09-08
CITY OF GOLETA,227,2020-09-08
COMMUNITY OF ISLA VISTA,168,2020-09-08
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,178,2020-09-08
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",126,2020-09-08
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,743,2020-09-08
FEDERAL PRISON IN LOMPOC,1023,2020-09-08
CITY OF SANTA MARIA,3685,2020-09-08
COMMUNITY OF ORCUTT,283,2020-09-08
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",365,2020-09-08
Out of County,0,2020-09-08
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",181,2020-09-04
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1123,2020-09-04
CITY OF GOLETA,216,2020-09-04
COMMUNITY OF ISLA VISTA,161,2020-09-04
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,176,2020-09-04
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",122,2020-09-04
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,723,2020-09-04
FEDERAL PRISON IN LOMPOC,1023,2020-09-04
CITY OF SANTA MARIA,3651,2020-09-04
COMMUNITY OF ORCUTT,274,2020-09-04
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",360,2020-09-04
Out of County,0,2020-09-04
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",179,2020-09-03
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1122,2020-09-03
CITY OF GOLETA,217,2020-09-03
COMMUNITY OF ISLA VISTA,160,2020-09-03
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,174,2020-09-03
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",121,2020-09-03
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,700,2020-09-03
FEDERAL PRISON IN LOMPOC,1023,2020-09-03
CITY OF SANTA MARIA,3625,2020-09-03
COMMUNITY OF ORCUTT,274,2020-09-03
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",359,2020-09-03
Out of County,0,2020-09-03
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",179,2020-09-02
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1114,2020-09-02
CITY OF GOLETA,217,2020-09-02
COMMUNITY OF ISLA VISTA,153,2020-09-02
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,173,2020-09-02
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",121,2020-09-02
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,675,2020-09-02
FEDERAL PRISON IN LOMPOC,1022,2020-09-02
CITY OF SANTA MARIA,3604,2020-09-02
COMMUNITY OF ORCUTT,272,2020-09-02
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",358,2020-09-02
Out of County,0,2020-09-02
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",178,2020-09-01
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1093,2020-09-01
CITY OF GOLETA,212,2020-09-01
COMMUNITY OF ISLA VISTA,146,2020-09-01
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,171,2020-09-01
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",119,2020-09-01
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,654,2020-09-01
FEDERAL PRISON IN LOMPOC,1022,2020-09-01
CITY OF SANTA MARIA,3574,2020-09-01
COMMUNITY OF ORCUTT,269,2020-09-01
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",351,2020-09-01
Out of County,0,2020-09-01
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",178,2020-08-31
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1092,2020-08-31
CITY OF GOLETA,212,2020-08-31
COMMUNITY OF ISLA VISTA,146,2020-08-31
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,171,2020-08-31
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",118,2020-08-31
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,653,2020-08-31
FEDERAL PRISON IN LOMPOC,1019,2020-08-31
CITY OF SANTA MARIA,3564,2020-08-31
COMMUNITY OF ORCUTT,268,2020-08-31
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",349,2020-08-31
Out of County,0,2020-08-31
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",176,2020-08-28
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1077,2020-08-28
CITY OF GOLETA,207,2020-08-28
COMMUNITY OF ISLA VISTA,142,2020-08-28
