area,cases,date
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,155,2020-08-28
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",113,2020-08-28
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,637,2020-08-28
FEDERAL PRISON IN LOMPOC,1019,2020-08-28
CITY OF SANTA MARIA,3536,2020-08-28
COMMUNITY OF ORCUTT,260,2020-08-28
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",332,2020-08-28
Out of County,0,2020-08-28
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",175,2020-08-27
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1072,2020-08-27
CITY OF GOLETA,205,2020-08-27
COMMUNITY OF ISLA VISTA,141,2020-08-27
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,151,2020-08-27
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",110,2020-08-27
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,629,2020-08-27
FEDERAL PRISON IN LOMPOC,1019,2020-08-27
CITY OF SANTA MARIA,3508,2020-08-27
COMMUNITY OF ORCUTT,255,2020-08-27
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",327,2020-08-27
Out of County,0,2020-08-27
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",173,2020-08-26
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1069,2020-08-26
CITY OF GOLETA,204,2020-08-26
COMMUNITY OF ISLA VISTA,141,2020-08-26
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,149,2020-08-26
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",108,2020-08-26
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,625,2020-08-26
FEDERAL PRISON IN LOMPOC,1019,2020-08-26
CITY OF SANTA MARIA,3492,2020-08-26
COMMUNITY OF ORCUTT,254,2020-08-26
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",327,2020-08-26
Out of County,0,2020-08-26
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",173,2020-08-25
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1056,2020-08-25
CITY OF GOLETA,203,2020-08-25
COMMUNITY OF ISLA VISTA,140,2020-08-25
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,146,2020-08-25
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",105,2020-08-25
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,624,2020-08-25
FEDERAL PRISON IN LOMPOC,1019,2020-08-25
CITY OF SANTA MARIA,3475,2020-08-25
COMMUNITY OF ORCUTT,254,2020-08-25
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",323,2020-08-25
Out of County,0,2020-08-25
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",173,2020-08-25
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1056,2020-08-25
CITY OF GOLETA,203,2020-08-25
COMMUNITY OF ISLA VISTA,140,2020-08-25
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,146,2020-08-25
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",105,2020-08-25
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,624,2020-08-25
FEDERAL PRISON IN LOMPOC,1019,2020-08-25
CITY OF SANTA MARIA,3475,2020-08-25
COMMUNITY OF ORCUTT,254,2020-08-25
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",323,2020-08-25
Out of County,0,2020-08-25
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",172,2020-08-24
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1049,2020-08-24
CITY OF GOLETA,202,2020-08-24
COMMUNITY OF ISLA VISTA,141,2020-08-24
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,145,2020-08-24
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",103,2020-08-24
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,607,2020-08-24
FEDERAL PRISON IN LOMPOC,1019,2020-08-24
CITY OF SANTA MARIA,3441,2020-08-24
COMMUNITY OF ORCUTT,252,2020-08-24
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",322,2020-08-24
Out of County,0,2020-08-24
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",169,2020-08-21
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1015,2020-08-21
CITY OF GOLETA,199,2020-08-21
COMMUNITY OF ISLA VISTA,135,2020-08-21
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,139,2020-08-21
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",97,2020-08-21
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,590,2020-08-21
FEDERAL PRISON IN LOMPOC,1019,2020-08-21
CITY OF SANTA MARIA,3387,2020-08-21
COMMUNITY OF ORCUTT,247,2020-08-21
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",322,2020-08-21
Out of County,0,2020-08-21
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",169,2020-08-20
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,1003,2020-08-20
CITY OF GOLETA,193,2020-08-20
COMMUNITY OF ISLA VISTA,131,2020-08-20
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,139,2020-08-20
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",91,2020-08-20
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,585,2020-08-20
FEDERAL PRISON IN LOMPOC,1019,2020-08-20
CITY OF SANTA MARIA,3364,2020-08-20
COMMUNITY OF ORCUTT,244,2020-08-20
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",316,2020-08-20
Out of County,0,2020-08-20
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",168,2020-08-19
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,991,2020-08-19
CITY OF GOLETA,189,2020-08-19
COMMUNITY OF ISLA VISTA,128,2020-08-19
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,139,2020-08-19
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",87,2020-08-19
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,579,2020-08-19
FEDERAL PRISON IN LOMPOC,1019,2020-08-19
CITY OF SANTA MARIA,3334,2020-08-19
COMMUNITY OF ORCUTT,243,2020-08-19
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",313,2020-08-19
Out of County,0,2020-08-19
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",168,2020-08-18
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,985,2020-08-18
CITY OF GOLETA,187,2020-08-18
COMMUNITY OF ISLA VISTA,127,2020-08-18
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,137,2020-08-18
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",87,2020-08-18
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,576,2020-08-18
FEDERAL PRISON IN LOMPOC,1019,2020-08-18
CITY OF SANTA MARIA,3324,2020-08-18
COMMUNITY OF ORCUTT,240,2020-08-18
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",311,2020-08-18
Out of County,0,2020-08-18
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",168,2020-08-17
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,980,2020-08-17
CITY OF GOLETA,185,2020-08-17
COMMUNITY OF ISLA VISTA,127,2020-08-17
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,131,2020-08-17
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",87,2020-08-17
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,574,2020-08-17
FEDERAL PRISON IN LOMPOC,1019,2020-08-17
CITY OF SANTA MARIA,3323,2020-08-17
COMMUNITY OF ORCUTT,240,2020-08-17
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",311,2020-08-17
Out of County,0,2020-08-17
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",167,2020-08-14
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,956,2020-08-14
CITY OF GOLETA,174,2020-08-14
COMMUNITY OF ISLA VISTA,116,2020-08-14
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,127,2020-08-14
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",86,2020-08-14
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,554,2020-08-14
FEDERAL PRISON IN LOMPOC,1019,2020-08-14
CITY OF SANTA MARIA,3252,2020-08-14
COMMUNITY OF ORCUTT,233,2020-08-14
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",292,2020-08-14
Out of County,0,2020-08-14
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",165,2020-08-13
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,942,2020-08-13
CITY OF GOLETA,172,2020-08-13
COMMUNITY OF ISLA VISTA,103,2020-08-13
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,125,2020-08-13
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",85,2020-08-13
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,542,2020-08-13
FEDERAL PRISON IN LOMPOC,1019,2020-08-13
CITY OF SANTA MARIA,3199,2020-08-13
COMMUNITY OF ORCUTT,229,2020-08-13
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",287,2020-08-13
Out of County,0,2020-08-13
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",166,2020-08-12
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,929,2020-08-12
CITY OF GOLETA,169,2020-08-12
COMMUNITY OF ISLA VISTA,97,2020-08-12
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,125,2020-08-12
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",81,2020-08-12
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,536,2020-08-12
FEDERAL PRISON IN LOMPOC,1019,2020-08-12
CITY OF SANTA MARIA,3175,2020-08-12
COMMUNITY OF ORCUTT,227,2020-08-12
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",285,2020-08-12
Out of County,0,2020-08-12
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",168,2020-08-11
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,928,2020-08-11
CITY OF GOLETA,170,2020-08-11
COMMUNITY OF ISLA VISTA,96,2020-08-11
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,125,2020-08-11
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",80,2020-08-11
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,533,2020-08-11
FEDERAL PRISON IN LOMPOC,1019,2020-08-11
CITY OF SANTA MARIA,3176,2020-08-11
COMMUNITY OF ORCUTT,226,2020-08-11
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",283,2020-08-11
Out of County,0,2020-08-11
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",167,2020-08-10
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,915,2020-08-10
CITY OF GOLETA,169,2020-08-10
COMMUNITY OF ISLA VISTA,94,2020-08-10
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,123,2020-08-10
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",80,2020-08-10
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,528,2020-08-10
FEDERAL PRISON IN LOMPOC,1019,2020-08-10
CITY OF SANTA MARIA,3129,2020-08-10
COMMUNITY OF ORCUTT,223,2020-08-10
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",279,2020-08-10
Out of County,0,2020-08-10
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",156,2020-08-07
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,876,2020-08-07
CITY OF GOLETA,155,2020-08-07
COMMUNITY OF ISLA VISTA,74,2020-08-07
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,116,2020-08-07
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",75,2020-08-07
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,499,2020-08-07
FEDERAL PRISON IN LOMPOC,1019,2020-08-07
CITY OF SANTA MARIA,3012,2020-08-07
COMMUNITY OF ORCUTT,214,2020-08-07
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",269,2020-08-07
Out of County,0,2020-08-07
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",154,2020-08-06
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,871,2020-08-06
CITY OF GOLETA,154,2020-08-06
COMMUNITY OF ISLA VISTA,69,2020-08-06
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,115,2020-08-06
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",74,2020-08-06
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,491,2020-08-06
FEDERAL PRISON IN LOMPOC,1019,2020-08-06
CITY OF SANTA MARIA,2990,2020-08-06
COMMUNITY OF ORCUTT,213,2020-08-06
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",267,2020-08-06
Out of County,0,2020-08-06
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",153,2020-08-05
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,866,2020-08-05
CITY OF GOLETA,151,2020-08-05
COMMUNITY OF ISLA VISTA,56,2020-08-05
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,114,2020-08-05
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",74,2020-08-05
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,486,2020-08-05
FEDERAL PRISON IN LOMPOC,1019,2020-08-05
CITY OF SANTA MARIA,2960,2020-08-05
COMMUNITY OF ORCUTT,210,2020-08-05
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",266,2020-08-05
Out of County,0,2020-08-05
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",152,2020-08-04
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,849,2020-08-04
CITY OF GOLETA,147,2020-08-04
COMMUNITY OF ISLA VISTA,55,2020-08-04
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,112,2020-08-04
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",74,2020-08-04
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,480,2020-08-04
FEDERAL PRISON IN LOMPOC,1019,2020-08-04
CITY OF SANTA MARIA,2941,2020-08-04
COMMUNITY OF ORCUTT,208,2020-08-04
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",264,2020-08-04
Out of County,0,2020-08-04
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",148,2020-08-03
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,820,2020-08-03
CITY OF GOLETA,144,2020-08-03
COMMUNITY OF ISLA VISTA,53,2020-08-03
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,108,2020-08-03
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",74,2020-08-03
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,479,2020-08-03
FEDERAL PRISON IN LOMPOC,1019,2020-08-03
CITY OF SANTA MARIA,2929,2020-08-03
COMMUNITY OF ORCUTT,207,2020-08-03
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",264,2020-08-03
Out of County,0,2020-08-03
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",142,2020-07-31
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,768,2020-07-31
CITY OF GOLETA,138,2020-07-31
COMMUNITY OF ISLA VISTA,45,2020-07-31
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,105,2020-07-31
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",71,2020-07-31
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,447,2020-07-31
FEDERAL PRISON IN LOMPOC,1011,2020-07-31
CITY OF SANTA MARIA,2789,2020-07-31
COMMUNITY OF ORCUTT,197,2020-07-31
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",253,2020-07-31
Out of County,0,2020-07-31
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",138,2020-07-30
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,763,2020-07-30
CITY OF GOLETA,137,2020-07-30
COMMUNITY OF ISLA VISTA,45,2020-07-30
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,102,2020-07-30
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",71,2020-07-30
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,442,2020-07-30
FEDERAL PRISON IN LOMPOC,1011,2020-07-30
CITY OF SANTA MARIA,2742,2020-07-30
COMMUNITY OF ORCUTT,196,2020-07-30
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",251,2020-07-30
Out of County,0,2020-07-30
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",137,2020-07-29
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,754,2020-07-29
CITY OF GOLETA,134,2020-07-29
COMMUNITY OF ISLA VISTA,45,2020-07-29
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,102,2020-07-29
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",67,2020-07-29
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,431,2020-07-29
FEDERAL PRISON IN LOMPOC,1011,2020-07-29
