area,cases,date
COMMUNITY OF ISLA VISTA,8,2020-06-23
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,29,2020-06-23
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",17,2020-06-23
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,129,2020-06-23
FEDERAL PRISON IN LOMPOC,990,2020-06-23
CITY OF SANTA MARIA,850,2020-06-23
COMMUNITY OF ORCUTT,67,2020-06-23
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",91,2020-06-23
Out of County,0,2020-06-23
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",40,2020-06-22
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,205,2020-06-22
CITY OF GOLETA,36,2020-06-22
COMMUNITY OF ISLA VISTA,7,2020-06-22
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,27,2020-06-22
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",16,2020-06-22
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,124,2020-06-22
FEDERAL PRISON IN LOMPOC,990,2020-06-22
CITY OF SANTA MARIA,816,2020-06-22
COMMUNITY OF ORCUTT,67,2020-06-22
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",87,2020-06-22
Out of County,0,2020-06-22
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",39,2020-06-21
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,200,2020-06-21
CITY OF GOLETA,33,2020-06-21
COMMUNITY OF ISLA VISTA,6,2020-06-21
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,24,2020-06-21
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",16,2020-06-21
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,121,2020-06-21
FEDERAL PRISON IN LOMPOC,989,2020-06-21
CITY OF SANTA MARIA,809,2020-06-21
COMMUNITY OF ORCUTT,67,2020-06-21
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",87,2020-06-21
Out of County,0,2020-06-21
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",36,2020-06-19
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,185,2020-06-19
CITY OF GOLETA,31,2020-06-19
COMMUNITY OF ISLA VISTA,6,2020-06-19
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,24,2020-06-19
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",16,2020-06-19
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,119,2020-06-19
FEDERAL PRISON IN LOMPOC,989,2020-06-19
CITY OF SANTA MARIA,746,2020-06-19
COMMUNITY OF ORCUTT,65,2020-06-19
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",76,2020-06-19
Out of County,0,2020-06-19
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",36,2020-06-18
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,174,2020-06-18
CITY OF GOLETA,30,2020-06-18
COMMUNITY OF ISLA VISTA,6,2020-06-18
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,24,2020-06-18
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",14,2020-06-18
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,118,2020-06-18
FEDERAL PRISON IN LOMPOC,989,2020-06-18
CITY OF SANTA MARIA,702,2020-06-18
COMMUNITY OF ORCUTT,65,2020-06-18
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",70,2020-06-18
Out of County,0,2020-06-18
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",35,2020-06-17
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,163,2020-06-17
CITY OF GOLETA,27,2020-06-17
COMMUNITY OF ISLA VISTA,4,2020-06-17
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,23,2020-06-17
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",13,2020-06-17
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,116,2020-06-17
FEDERAL PRISON IN LOMPOC,988,2020-06-17
CITY OF SANTA MARIA,657,2020-06-17
COMMUNITY OF ORCUTT,60,2020-06-17
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",68,2020-06-17
Out of County,0,2020-06-17
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",34,2020-06-16
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,143,2020-06-16
CITY OF GOLETA,24,2020-06-16
COMMUNITY OF ISLA VISTA,4,2020-06-16
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,22,2020-06-16
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",13,2020-06-16
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,116,2020-06-16
FEDERAL PRISON IN LOMPOC,987,2020-06-16
CITY OF SANTA MARIA,629,2020-06-16
COMMUNITY OF ORCUTT,59,2020-06-16
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",69,2020-06-16
Out of County,0,2020-06-16
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",31,2020-06-15
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,138,2020-06-15
CITY OF GOLETA,23,2020-06-15
COMMUNITY OF ISLA VISTA,4,2020-06-15
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,22,2020-06-15
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",13,2020-06-15
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,115,2020-06-15
FEDERAL PRISON IN LOMPOC,986,2020-06-15
CITY OF SANTA MARIA,596,2020-06-15
COMMUNITY OF ORCUTT,59,2020-06-15
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",67,2020-06-15
Out of County,0,2020-06-15
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",29,2020-06-12
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,131,2020-06-12
CITY OF GOLETA,20,2020-06-12
COMMUNITY OF ISLA VISTA,3,2020-06-12
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,20,2020-06-12
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",13,2020-06-12
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,113,2020-06-12
FEDERAL PRISON IN LOMPOC,985,2020-06-12
CITY OF SANTA MARIA,528,2020-06-12
COMMUNITY OF ORCUTT,56,2020-06-12
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",61,2020-06-12
Out of County,0,2020-06-12
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",27,2020-06-11
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,126,2020-06-11
CITY OF GOLETA,19,2020-06-11
COMMUNITY OF ISLA VISTA,2,2020-06-11
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,20,2020-06-11
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",13,2020-06-11
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,111,2020-06-11
FEDERAL PRISON IN LOMPOC,984,2020-06-11
CITY OF SANTA MARIA,483,2020-06-11
COMMUNITY OF ORCUTT,55,2020-06-11
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",59,2020-06-11
Out of County,0,2020-06-11
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",27,2020-06-10
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,119,2020-06-10
CITY OF GOLETA,19,2020-06-10
COMMUNITY OF ISLA VISTA,2,2020-06-10
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,20,2020-06-10
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",13,2020-06-10
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,108,2020-06-10
FEDERAL PRISON IN LOMPOC,984,2020-06-10
CITY OF SANTA MARIA,455,2020-06-10
COMMUNITY OF ORCUTT,50,2020-06-10
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",58,2020-06-10
Out of County,0,2020-06-10
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",27,2020-06-09
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,118,2020-06-09
CITY OF GOLETA,18,2020-06-09
COMMUNITY OF ISLA VISTA,2,2020-06-09
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,20,2020-06-09
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",13,2020-06-09
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,107,2020-06-09
FEDERAL PRISON IN LOMPOC,984,2020-06-09
CITY OF SANTA MARIA,443,2020-06-09
COMMUNITY OF ORCUTT,49,2020-06-09
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",57,2020-06-09
Out of County,0,2020-06-09
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",27,2020-06-08
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,111,2020-06-08
CITY OF GOLETA,18,2020-06-08
COMMUNITY OF ISLA VISTA,1,2020-06-08
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,20,2020-06-08
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",13,2020-06-08
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,107,2020-06-08
FEDERAL PRISON IN LOMPOC,984,2020-06-08
CITY OF SANTA MARIA,423,2020-06-08
COMMUNITY OF ORCUTT,49,2020-06-08
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",56,2020-06-08
Out of County,0,2020-06-08
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",27,2020-06-05
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,104,2020-06-05
CITY OF GOLETA,16,2020-06-05
COMMUNITY OF ISLA VISTA,1,2020-06-05
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,20,2020-06-05
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",13,2020-06-05
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,105,2020-06-05
FEDERAL PRISON IN LOMPOC,981,2020-06-05
CITY OF SANTA MARIA,409,2020-06-05
COMMUNITY OF ORCUTT,49,2020-06-05
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",54,2020-06-05
Out of County,0,2020-06-05
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",27,2020-06-04
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,102,2020-06-04
CITY OF GOLETA,16,2020-06-04
COMMUNITY OF ISLA VISTA,1,2020-06-04
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,20,2020-06-04
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",13,2020-06-04
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,105,2020-06-04
FEDERAL PRISON IN LOMPOC,980,2020-06-04
CITY OF SANTA MARIA,364,2020-06-04
COMMUNITY OF ORCUTT,49,2020-06-04
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",52,2020-06-04
Out of County,0,2020-06-04
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",27,2020-06-03
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,99,2020-06-03
CITY OF GOLETA,16,2020-06-03
COMMUNITY OF ISLA VISTA,1,2020-06-03
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,18,2020-06-03
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",13,2020-06-03
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,105,2020-06-03
FEDERAL PRISON IN LOMPOC,979,2020-06-03
CITY OF SANTA MARIA,353,2020-06-03
COMMUNITY OF ORCUTT,49,2020-06-03
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",48,2020-06-03
Out of County,0,2020-06-03
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",27,2020-06-02
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,95,2020-06-02
CITY OF GOLETA,15,2020-06-02
COMMUNITY OF ISLA VISTA,1,2020-06-02
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,17,2020-06-02
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",12,2020-06-02
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,105,2020-06-02
FEDERAL PRISON IN LOMPOC,979,2020-06-02
CITY OF SANTA MARIA,343,2020-06-02
COMMUNITY OF ORCUTT,46,2020-06-02
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",46,2020-06-02
Out of County,0,2020-06-02
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",27,2020-06-01
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,93,2020-06-01
CITY OF GOLETA,15,2020-06-01
COMMUNITY OF ISLA VISTA,1,2020-06-01
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,17,2020-06-01
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",12,2020-06-01
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,105,2020-06-01
FEDERAL PRISON IN LOMPOC,971,2020-06-01
CITY OF SANTA MARIA,327,2020-06-01
COMMUNITY OF ORCUTT,46,2020-06-01
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",44,2020-06-01
Out of County,0,2020-06-01
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",27,2020-05-29
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,92,2020-05-29
CITY OF GOLETA,15,2020-05-29
COMMUNITY OF ISLA VISTA,1,2020-05-29
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,17,2020-05-29
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",11,2020-05-29
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,106,2020-05-29
FEDERAL PRISON IN LOMPOC,971,2020-05-29
CITY OF SANTA MARIA,314,2020-05-29
COMMUNITY OF ORCUTT,45,2020-05-29
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",42,2020-05-29
Out of County,0,2020-05-29
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",27,2020-05-28
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,89,2020-05-28
CITY OF GOLETA,15,2020-05-28
COMMUNITY OF ISLA VISTA,1,2020-05-28
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,18,2020-05-28
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",10,2020-05-28
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,105,2020-05-28
FEDERAL PRISON IN LOMPOC,971,2020-05-28
CITY OF SANTA MARIA,306,2020-05-28
COMMUNITY OF ORCUTT,45,2020-05-28
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",41,2020-05-28
Out of County,0,2020-05-28
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",27,2020-05-27
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,88,2020-05-27
CITY OF GOLETA,15,2020-05-27
COMMUNITY OF ISLA VISTA,1,2020-05-27
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,18,2020-05-27
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",10,2020-05-27
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,105,2020-05-27
FEDERAL PRISON IN LOMPOC,971,2020-05-27
CITY OF SANTA MARIA,297,2020-05-27
COMMUNITY OF ORCUTT,44,2020-05-27
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",40,2020-05-27
Out of County,0,2020-05-27
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",27,2020-05-26
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,83,2020-05-26
CITY OF GOLETA,15,2020-05-26
COMMUNITY OF ISLA VISTA,1,2020-05-26
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,18,2020-05-26
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",10,2020-05-26
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,104,2020-05-26
FEDERAL PRISON IN LOMPOC,971,2020-05-26
CITY OF SANTA MARIA,285,2020-05-26
COMMUNITY OF ORCUTT,44,2020-05-26
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",39,2020-05-26
Out of County,0,2020-05-26
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",27,2020-05-22
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,79,2020-05-22
CITY OF GOLETA,11,2020-05-22
COMMUNITY OF ISLA VISTA,1,2020-05-22
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,17,2020-05-22
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",10,2020-05-22
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,102,2020-05-22
FEDERAL PRISON IN LOMPOC,971,2020-05-22
CITY OF SANTA MARIA,254,2020-05-22
COMMUNITY OF ORCUTT,41,2020-05-22
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",31,2020-05-22
Out of County,0,2020-05-22
"SOUTH COUNTY UNINCORPORATED AREA includes communities of Montecito, Summerland and the City of Carpinteria",27,2020-05-21
CITY OF SANTA BARBARA and the unincorporated area of Mission Canyon,78,2020-05-21
CITY OF GOLETA,11,2020-05-21
COMMUNITY OF ISLA VISTA,1,2020-05-21
UNINCORPORATED AREA OF THE GOLETA VALLEY AND GAVIOTA,16,2020-05-21
"SANTA YNEZ VALLEY including the Cities of Solvang & Buellton, and the communities of Santa Ynez, Los Alamos, Los Olivos and Ballard",10,2020-05-21
CITY OF LOMPOC and the communities of Mission Hills and Vandenberg Village,102,2020-05-21
FEDERAL PRISON IN LOMPOC,970,2020-05-21
CITY OF SANTA MARIA,247,2020-05-21
COMMUNITY OF ORCUTT,41,2020-05-21
"UNINCORPORATED AREAS of Sisquoc, Casmalia, Garey, Cuyama, New Cuyama, and the City of Guadalupe",30,2020-05-21
